plotnum,plot,Side,Time_Stamp,SoilMoisture
15,15,2,12/28/16 12:46,0.086
16,16,1,12/29/16 12:47,0.185
16,16,2,12/28/16 12:47,0.238
17,17,1,12/29/16 12:49,0.194
17,17,2,12/28/16 12:49,0.187
18,18,1,12/29/16 13:06,0.152
18,18,2,12/28/16 13:06,0.139
19,19,1,12/29/16 13:08,0.101
19,19,2,12/28/16 13:08,0.126
20,20,1,12/29/16 13:05,0.068
20,20,2,12/28/16 13:05,0.105
21,21,1,12/29/16 13:05,0.103
21,21,2,12/28/16 13:05,0.099
22,22,1,12/29/16 12:50,0.239
22,22,2,12/28/16 12:50,0.149
23,23,1,12/29/16 12:49,0.117
23,23,2,12/28/16 12:49,0.173
24,24,1,12/29/16 12:51,0.124
24,24,2,12/28/16 12:51,0.097
25,25,1,12/29/16 12:52,0.193
25,25,2,12/28/16 12:52,0.061
26,26,1,12/29/16 13:01,0.156
26,26,2,12/28/16 13:01,0.147
27,27,1,12/29/16 13:01,0.121
27,27,2,12/28/16 13:01,0.132
28,28,1,12/29/16 12:53,0.149
28,28,2,12/28/16 12:53,0.159
29,29,1,12/29/16 12:54,0.179
29,29,2,12/28/16 12:54,0.134
30,30,1,12/29/16 12:56,0.209
30,30,2,12/28/16 12:56,0.24
31,31,1,12/29/16 12:55,0.174
31,31,2,12/28/16 12:55,0.242
32,32,1,12/29/16 13:00,0.099
32,32,2,12/28/16 13:00,0.104
33,33,1,12/29/16 12:59,0.148
33,33,2,12/28/16 12:59,0.07
34,34,1,12/29/16 12:58,0.148
34,34,2,12/28/16 12:58,0.271
35,35,1,12/29/16 12:56,0.159
35,35,2,12/28/16 12:56,0.12
36,36,1,12/29/16 12:57,0.211
36,36,2,12/28/16 12:57,0.217
37,37,1,12/29/16 12:51,0.203
37,37,2,12/28/16 12:51,0.207
38,38,1,12/29/16 12:37,0.201
38,38,2,12/28/16 12:37,0.209
39,39,1,12/29/16 12:41,0.175
39,39,2,12/28/16 12:41,0.179
40,40,1,12/29/16 13:13,0.153
40,40,2,12/28/16 13:13,0.176
41,41,1,12/29/16 13:15,0.154
41,41,2,12/28/16 13:15,0.181
42,42,1,12/29/16 13:15,0.108
42,42,2,12/28/16 13:15,0.191
43,43,1,12/29/16 12:38,0.116
43,43,2,12/28/16 12:38,0.13
44,44,1,12/29/16 12:40,0.166
44,44,2,12/28/16 12:40,0.165
45,45,1,12/29/16 13:20,0.104
45,45,2,12/28/16 13:20,0.171
46,46,1,12/29/16 13:21,0.131
46,46,2,12/28/16 13:21,0.15
47,47,1,12/29/16 13:22,0.1
47,47,2,12/28/16 13:22,0.103
48,48,1,12/29/16 13:17,0.109
48,48,2,12/28/16 13:17,0.086
49,49,1,12/29/16 13:18,0.175
49,49,2,12/28/16 13:18,0.181
50,50,1,12/29/16 13:02,0.087
50,50,2,12/28/16 13:02,0.066
51,51,1,12/29/16 13:03,0.133
51,51,2,12/28/16 13:03,0.053
52,101,1,12/29/16 13:29,0.185
52,101,2,12/28/16 13:29,0.167
53,102,1,12/29/16 13:33,0.127
53,102,2,12/28/16 13:33,0.103
54,103,1,12/29/16 13:34,0.16
54,103,2,12/28/16 13:34,0.163
55,104,1,12/29/16 13:31,0.22
55,104,2,12/28/16 13:31,0.189
56,105,1,12/29/16 13:32,0.204
56,105,2,12/28/16 13:32,0.158
57,106,1,12/29/16 13:30,0.11
57,106,2,12/28/16 13:30,0.152
58,107,1,12/29/16 13:37,0.106
58,107,2,12/28/16 13:37,0.132
59,108,1,12/29/16 13:28,0.16
59,108,2,12/28/16 13:28,0.13
60,109,1,12/29/16 13:27,0.148
60,109,2,12/28/16 13:27,0.18
61,110,1,12/29/16 13:42,0.253
61,110,2,12/28/16 13:42,0.186
62,111,1,12/29/16 13:40,0.158
62,111,2,12/28/16 13:40,0.149
63,112,1,12/29/16 13:26,0.151
63,112,2,12/28/16 13:26,0.127
64,113,1,12/29/16 13:39,0.084
64,113,2,12/28/16 13:39,0.144
65,114,1,12/29/16 13:38,0.133
65,114,2,12/28/16 13:38,0.134
66,115,1,12/29/16 13:43,0.139
66,115,2,12/28/16 13:43,0.239
67,116,1,12/29/16 13:44,0.249
67,116,2,12/28/16 13:44,0.207
68,117,1,12/29/16 13:45,0.184
68,117,2,12/28/16 13:45,0.139
69,118,1,12/29/16 13:46,0.195
69,118,2,12/28/16 13:46,0.187
1,1,1,1/13/17 12:59,0.175
1,1,2,1/13/17 12:59,0.164
2,2,1,1/13/17 12:58,0.158
2,2,2,1/13/17 12:58,0.201
3,3,1,1/13/17 12:57,0.172
3,3,2,1/13/17 12:57,0.157
4,4,1,1/13/17 13:28,0.124
4,4,2,1/13/17 13:28,0.123
5,5,1,1/13/17 13:27,0.208
5,5,2,1/13/17 13:27,0.121
6,6,1,1/13/17 13:00,0.199
6,6,2,1/13/17 13:00,0.188
7,7,1,1/13/17 13:02,0.196
7,7,2,1/13/17 13:02,0.211
8,8,1,1/13/17 13:01,0.238
8,8,2,1/13/17 13:01,0.229
9,9,1,1/13/17 13:26,0.183
9,9,2,1/13/17 13:26,0.136
10,10,1,1/13/17 13:29,0.124
10,10,2,1/13/17 13:29,0.2
11,11,1,1/13/17 13:30,0.208
11,11,2,1/13/17 13:30,0.158
12,12,1,1/13/17 13:26,0.211
12,12,2,1/13/17 13:26,0.159
13,13,1,1/13/17 13:24,0.173
13,13,2,1/13/17 13:24,0.195
14,14,1,1/13/17 13:04,0.238
14,14,2,1/13/17 13:04,0.194
15,15,1,1/13/17 13:03,0.204
15,15,2,1/13/17 13:03,0.21
16,16,1,1/13/17 13:03,0.257
16,16,2,1/13/17 13:03,0.256
17,17,1,1/13/17 13:05,0.159
17,17,2,1/13/17 13:05,0.258
18,18,1,1/13/17 13:23,0.219
18,18,2,1/13/17 13:23,0.189
19,19,1,1/13/17 13:25,0.199
19,19,2,1/13/17 13:25,0.167
20,20,1,1/13/17 13:22,0.199
20,20,2,1/13/17 13:22,0.139
21,21,1,1/13/17 13:23,0.107
21,21,2,1/13/17 13:23,0.195
22,22,1,1/13/17 13:07,0.259
22,22,2,1/13/17 13:07,0.282
23,23,1,1/13/17 13:06,0.136
23,23,2,1/13/17 13:06,0.205
24,24,1,1/13/17 13:07,0.094
24,24,2,1/13/17 13:07,0.218
25,25,1,1/13/17 13:09,0.218
25,25,2,1/13/17 13:09,0.179
26,26,1,1/13/17 13:18,0.21
26,26,2,1/13/17 13:18,0.188
27,27,1,1/13/17 13:18,0.167
27,27,2,1/13/17 13:18,0.177
28,28,1,1/13/17 13:10,0.168
28,28,2,1/13/17 13:10,0.129
29,29,1,1/13/17 13:12,0.189
29,29,2,1/13/17 13:12,0.204
30,30,1,1/13/17 13:13,0.198
30,30,2,1/13/17 13:13,0.23
31,31,1,1/13/17 13:12,0.195
31,31,2,1/13/17 13:12,0.222
32,32,1,1/13/17 13:17,0.158
32,32,2,1/13/17 13:17,0.146
33,33,1,1/13/17 13:16,0.141
33,33,2,1/13/17 13:16,0.144
34,34,1,1/13/17 13:15,0.208
34,34,2,1/13/17 13:15,0.286
35,35,1,1/13/17 13:14,0.136
35,35,2,1/13/17 13:14,0.149
36,36,1,1/13/17 13:14,0.238
36,36,2,1/13/17 13:14,0.229
37,37,1,1/13/17 13:08,0.271
37,37,2,1/13/17 13:08,0.252
38,38,1,1/13/17 12:50,0.203
38,38,2,1/13/17 12:50,0.213
39,39,1,1/13/17 12:57,0.209
39,39,2,1/13/17 12:57,0.119
40,40,1,1/13/17 13:32,0.144
40,40,2,1/13/17 13:32,0.236
41,41,1,1/13/17 13:33,0.165
41,41,2,1/13/17 13:33,0.195
42,42,1,1/13/17 13:34,0.166
42,42,2,1/13/17 13:34,0.193
43,43,1,1/13/17 12:52,0.194
43,43,2,1/13/17 12:52,0.156
44,44,1,1/13/17 12:55,0.182
44,44,2,1/13/17 12:55,0.227
45,45,1,1/13/17 13:37,0.186
45,45,2,1/13/17 13:37,0.165
46,46,1,1/13/17 13:38,0.195
46,46,2,1/13/17 13:38,0.109
47,47,1,1/13/17 13:39,0.158
47,47,2,1/13/17 13:39,0.175
48,48,1,1/13/17 13:35,0.177
48,48,2,1/13/17 13:35,0.189
49,49,1,1/13/17 13:36,0.225
49,49,2,1/13/17 13:36,0.149
50,50,1,1/13/17 13:19,0.139
50,50,2,1/13/17 13:19,0.23
51,51,1,1/13/17 13:20,0.105
51,51,2,1/13/17 13:20,0.103
52,101,1,1/13/17 13:46,0.254
52,101,2,1/13/17 13:46,0.222
53,102,1,1/13/17 13:51,0.227
53,102,2,1/13/17 13:51,0.176
54,103,1,1/13/17 13:52,0.209
54,103,2,1/13/17 13:52,0.248
55,104,1,1/13/17 13:48,0.19
55,104,2,1/13/17 13:48,0.218
56,105,1,1/13/17 13:49,0.185
56,105,2,1/13/17 13:49,0.204
57,106,1,1/13/17 13:47,0.213
57,106,2,1/13/17 13:47,0.208
58,107,1,1/13/17 13:55,0.229
58,107,2,1/13/17 13:55,0.157
59,108,1,1/13/17 13:45,0.21
59,108,2,1/13/17 13:45,0.139
60,109,1,1/13/17 13:44,0.234
60,109,2,1/13/17 13:44,0.223
61,110,1,1/13/17 14:01,0.185
61,110,2,1/13/17 14:01,0.188
62,111,1,1/13/17 13:59,0.167
62,111,2,1/13/17 13:59,0.105
63,112,1,1/13/17 13:43,0.158
63,112,2,1/13/17 13:43,0.199
64,113,1,1/13/17 13:57,0.188
64,113,2,1/13/17 13:57,0.177
65,114,1,1/13/17 13:56,0.191
65,114,2,1/13/17 13:56,0.239
66,115,1,1/13/17 14:02,0.235
66,115,2,1/13/17 14:02,0.229
67,116,1,1/13/17 14:03,0.267
67,116,2,1/13/17 14:03,0.201
68,117,1,1/13/17 14:05,0.209
68,117,2,1/13/17 14:05,0.186
69,118,1,1/13/17 14:06,0.225
69,118,2,1/13/17 14:06,0.155
1,1,1,1/25/17 16:00,0.103
1,1,2,1/25/17 16:00,0.083
2,2,1,1/25/17 15:59,0.202
2,2,2,1/25/17 15:59,0.229
3,3,1,1/25/17 15:58,0.161
3,3,2,1/25/17 15:58,0.199
4,4,1,1/25/17 16:29,0.171
4,4,2,1/25/17 16:29,0.109
5,5,1,1/25/17 16:28,0.18
5,5,2,1/25/17 16:28,0.214
6,6,1,1/25/17 16:01,0.166
6,6,2,1/25/17 16:01,0.224
7,7,1,1/25/17 16:02,0.219
7,7,2,1/25/17 16:02,0.199
8,8,1,1/25/17 16:01,0.22
8,8,2,1/25/17 16:01,0.167
9,9,1,1/25/17 16:28,0.137
9,9,2,1/25/17 16:28,0.174
10,10,1,1/25/17 16:30,0.086
10,10,2,1/25/17 16:30,0.188
11,11,1,1/25/17 16:31,0.111
11,11,2,1/25/17 16:31,0.203
12,12,1,1/25/17 16:27,0.185
12,12,2,1/25/17 16:27,0.243
13,13,1,1/25/17 16:25,0.153
13,13,2,1/25/17 16:25,0.148
14,14,1,1/25/17 16:05,0.22
14,14,2,1/25/17 16:05,0.188
15,15,1,1/25/17 16:03,0.226
15,15,2,1/25/17 16:03,0.203
16,16,1,1/25/17 16:04,0.213
16,16,2,1/25/17 16:04,0.258
17,17,1,1/25/17 16:05,0.177
17,17,2,1/25/17 16:05,0.265
18,18,1,1/25/17 16:24,0.231
18,18,2,1/25/17 16:24,0.2
19,19,1,1/25/17 16:26,0.215
19,19,2,1/25/17 16:26,0.204
20,20,1,1/25/17 16:23,0.122
20,20,2,1/25/17 16:23,0.105
21,21,1,1/25/17 16:24,0.191
21,21,2,1/25/17 16:24,0.137
22,22,1,1/25/17 16:07,0.195
22,22,2,1/25/17 16:07,0.255
23,23,1,1/25/17 16:06,0.181
23,23,2,1/25/17 16:06,0.213
24,24,1,1/25/17 16:08,0.081
24,24,2,1/25/17 16:08,0.245
25,25,1,1/25/17 16:09,0.181
25,25,2,1/25/17 16:09,0.184
26,26,1,1/25/17 16:19,0.203
26,26,2,1/25/17 16:19,0.155
27,27,1,1/25/17 16:18,0.164
27,27,2,1/25/17 16:18,0.193
28,28,1,1/25/17 16:10,0.179
28,28,2,1/25/17 16:10,0.162
29,29,1,1/25/17 16:11,0.211
29,29,2,1/25/17 16:11,0.161
30,30,1,1/25/17 16:12,0.232
30,30,2,1/25/17 16:12,0.247
31,31,1,1/25/17 16:11,0.171
31,31,2,1/25/17 16:11,0.195
32,32,1,1/25/17 16:16,0.158
32,32,2,1/25/17 16:16,0.159
33,33,1,1/25/17 16:16,0.163
33,33,2,1/25/17 16:16,0.11
34,34,1,1/25/17 16:15,0.159
34,34,2,1/25/17 16:15,0.267
35,35,1,1/25/17 16:13,0.126
35,35,2,1/25/17 16:13,0.183
36,36,1,1/25/17 16:14,0.259
36,36,2,1/25/17 16:14,0.22
37,37,1,1/25/17 16:08,0.298
37,37,2,1/25/17 16:08,0.276
38,38,1,1/25/17 15:53,0.161
38,38,2,1/25/17 15:53,0.233
39,39,1,1/25/17 15:57,0.247
39,39,2,1/25/17 15:57,0.162
40,40,1,1/25/17 16:32,0.124
40,40,2,1/25/17 16:32,0.216
41,41,1,1/25/17 16:33,0.204
41,41,2,1/25/17 16:33,0.218
42,42,1,1/25/17 16:34,0.175
42,42,2,1/25/17 16:34,0.207
43,43,1,1/25/17 15:54,0.204
43,43,2,1/25/17 15:54,0.167
44,44,1,1/25/17 15:56,0.189
44,44,2,1/25/17 15:56,0.195
45,45,1,1/25/17 16:38,0.207
45,45,2,1/25/17 16:38,0.168
46,46,1,1/25/17 16:39,0.218
46,46,2,1/25/17 16:39,0.199
47,47,1,1/25/17 16:39,0.177
47,47,2,1/25/17 16:39,0.156
48,48,1,1/25/17 16:35,0.181
48,48,2,1/25/17 16:35,0.179
49,49,1,1/25/17 16:36,0.206
49,49,2,1/25/17 16:36,0.212
50,50,1,1/25/17 16:20,0.188
50,50,2,1/25/17 16:20,0.199
51,51,1,1/25/17 16:21,0.12
51,51,2,1/25/17 16:21,0.131
52,101,1,1/25/17 16:56,0.273
52,101,2,1/25/17 16:56,0.221
53,102,1,1/25/17 17:02,0.189
53,102,2,1/25/17 17:02,0.154
54,103,1,1/25/17 17:03,0.25
54,103,2,1/25/17 17:03,0.226
55,104,1,1/25/17 16:58,0.222
55,104,2,1/25/17 16:58,0.205
56,105,1,1/25/17 17:00,0.216
56,105,2,1/25/17 17:00,0.207
57,106,1,1/25/17 16:57,0.188
57,106,2,1/25/17 16:57,0.113
58,107,1,1/25/17 17:05,0.223
58,107,2,1/25/17 17:05,0.235
59,108,1,1/25/17 16:55,0.223
59,108,2,1/25/17 16:55,0.099
60,109,1,1/25/17 16:54,0.228
60,109,2,1/25/17 16:54,0.195
61,110,1,1/25/17 17:09,0.222
61,110,2,1/25/17 17:09,0.205
62,111,1,1/25/17 17:08,0.195
62,111,2,1/25/17 17:08,0.18
63,112,1,1/25/17 16:53,0.194
63,112,2,1/25/17 16:53,0.218
64,113,1,1/25/17 17:07,0.089
64,113,2,1/25/17 17:07,0.197
65,114,1,1/25/17 17:06,0.017
65,114,2,1/25/17 17:06,0.25
66,115,1,1/25/17 17:10,0.198
66,115,2,1/25/17 17:10,0.237
67,116,1,1/25/17 17:11,0.276
67,116,2,1/25/17 17:11,0.257
68,117,1,1/25/17 17:13,0.235
68,117,2,1/25/17 17:13,0.146
69,118,1,1/25/17 17:14,0.237
69,118,2,1/25/17 17:14,0.194
1,1,1,2/10/17 13:39,0.148
1,1,2,2/10/17 13:39,0.158
2,2,1,2/10/17 13:38,0.159
2,2,2,2/10/17 13:38,0.255
3,3,1,2/10/17 13:37,0.108
3,3,2,2/10/17 13:37,0.117
4,4,1,2/10/17 14:09,0.189
4,4,2,2/10/17 14:09,0.151
5,5,1,2/10/17 14:08,0.2
5,5,2,2/10/17 14:08,0.156
6,6,1,2/10/17 13:40,0.175
6,6,2,2/10/17 13:40,0.255
7,7,1,2/10/17 13:41,0.2
7,7,2,2/10/17 13:41,0.203
8,8,1,2/10/17 13:40,0.169
8,8,2,2/10/17 13:40,0.202
9,9,1,2/10/17 14:08,0.2
9,9,2,2/10/17 14:08,0.078
10,10,1,2/10/17 14:10,0.182
10,10,2,2/10/17 14:10,0.172
11,11,1,2/10/17 14:11,0.175
11,11,2,2/10/17 14:11,0.206
12,12,1,2/10/17 14:07,0.258
12,12,2,2/10/17 14:07,0.197
13,13,1,2/10/17 14:05,0.151
13,13,2,2/10/17 14:05,0.189
14,14,1,2/10/17 13:43,0.244
14,14,2,2/10/17 13:43,0.248
15,15,1,2/10/17 13:42,0.195
15,15,2,2/10/17 13:42,0.204
16,16,1,2/10/17 13:42,0.242
16,16,2,2/10/17 13:42,0.268
17,17,1,2/10/17 13:45,0.209
17,17,2,2/10/17 13:45,0.266
18,18,1,2/10/17 14:04,0.138
18,18,2,2/10/17 14:04,0.187
19,19,1,2/10/17 14:06,0.235
19,19,2,2/10/17 14:06,0.216
20,20,1,2/10/17 14:03,0.135
20,20,2,2/10/17 14:03,0.156
21,21,1,2/10/17 14:04,0.137
21,21,2,2/10/17 14:04,0.205
22,22,1,2/10/17 13:47,0.292
22,22,2,2/10/17 13:47,0.238
23,23,1,2/10/17 13:46,0.213
23,23,2,2/10/17 13:46,0.223
24,24,1,2/10/17 13:48,0.112
24,24,2,2/10/17 13:48,0.244
25,25,1,2/10/17 13:50,0.192
25,25,2,2/10/17 13:50,0.228
26,26,1,2/10/17 13:59,0.215
26,26,2,2/10/17 13:59,0.161
27,27,1,2/10/17 13:59,0.178
27,27,2,2/10/17 13:59,0.179
28,28,1,2/10/17 13:51,0.164
28,28,2,2/10/17 13:51,0.158
29,29,1,2/10/17 13:52,0.235
29,29,2,2/10/17 13:52,0.184
30,30,1,2/10/17 13:53,0.252
30,30,2,2/10/17 13:53,0.239
31,31,1,2/10/17 13:52,0.233
31,31,2,2/10/17 13:52,0.196
32,32,1,2/10/17 13:58,0.138
32,32,2,2/10/17 13:58,0.139
33,33,1,2/10/17 13:57,0.175
33,33,2,2/10/17 13:57,0.129
34,34,1,2/10/17 13:56,0.179
34,34,2,2/10/17 13:56,0.26
35,35,1,2/10/17 13:54,0.091
35,35,2,2/10/17 13:54,0.143
36,36,1,2/10/17 13:55,0.274
36,36,2,2/10/17 13:55,0.201
37,37,1,2/10/17 13:49,0.294
37,37,2,2/10/17 13:49,0.28
38,38,1,2/10/17 13:33,0.185
38,38,2,2/10/17 13:33,0.129
39,39,1,2/10/17 13:37,0.223
39,39,2,2/10/17 13:37,0.212
40,40,1,2/10/17 14:12,0.103
40,40,2,2/10/17 14:12,0.208
41,41,1,2/10/17 14:13,0.143
41,41,2,2/10/17 14:13,0.164
42,42,1,2/10/17 14:14,0.155
42,42,2,2/10/17 14:14,0.211
43,43,1,2/10/17 13:34,0.183
43,43,2,2/10/17 13:34,0.183
44,44,1,2/10/17 13:36,0.163
44,44,2,2/10/17 13:36,0.158
45,45,1,2/10/17 14:19,0.18
45,45,2,2/10/17 14:19,0.22
46,46,1,2/10/17 14:20,0.183
46,46,2,2/10/17 14:20,0.205
47,47,1,2/10/17 14:21,0.116
47,47,2,2/10/17 14:21,0.154
48,48,1,2/10/17 14:17,0.159
48,48,2,2/10/17 14:17,0.179
49,49,1,2/10/17 14:18,0.163
49,49,2,2/10/17 14:18,0.158
50,50,1,2/10/17 14:00,0.207
50,50,2,2/10/17 14:00,0.175
51,51,1,2/10/17 14:01,0.116
51,51,2,2/10/17 14:01,0.103
52,101,1,2/10/17 14:40,0.272
52,101,2,2/10/17 14:40,0.21
53,102,1,2/10/17 14:45,0.231
53,102,2,2/10/17 14:45,0.17
54,103,1,2/10/17 14:46,0.243
54,103,2,2/10/17 14:46,0.249
55,104,1,2/10/17 14:42,0.205
55,104,2,2/10/17 14:42,0.22
56,105,1,2/10/17 14:43,0.247
56,105,2,2/10/17 14:43,0.254
57,106,1,2/10/17 14:41,0.174
57,106,2,2/10/17 14:41,0.101
58,107,1,2/10/17 14:48,0.218
58,107,2,2/10/17 14:48,0.23
59,108,1,2/10/17 14:39,0.209
59,108,2,2/10/17 14:39,0.191
60,109,1,2/10/17 14:38,0.188
60,109,2,2/10/17 14:38,0.19
61,110,1,2/10/17 14:52,0.208
61,110,2,2/10/17 14:52,0.219
62,111,1,2/10/17 14:51,0.184
62,111,2,2/10/17 14:51,0.188
63,112,1,2/10/17 14:37,0.154
63,112,2,2/10/17 14:37,0.191
64,113,1,2/10/17 14:50,0.185
64,113,2,2/10/17 14:50,0.205
65,114,1,2/10/17 14:49,0.198
65,114,2,2/10/17 14:49,0.198
66,115,1,2/10/17 14:53,0.213
66,115,2,2/10/17 14:53,0.222
67,116,1,2/10/17 14:54,0.258
67,116,2,2/10/17 14:54,0.273
68,117,1,2/10/17 14:55,0.171
68,117,2,2/10/17 14:55,0.151
69,118,1,2/10/17 14:56,0.127
69,118,2,2/10/17 14:56,0.134
1,1,1,2/23/17 14:03,0.0976
1,1,2,2/23/17 14:04,0.0701
2,2,1,2/23/17 14:02,0.1416
2,2,2,2/23/17 14:03,0.1854
3,3,1,2/23/17 14:01,0.134
3,3,2,2/23/17 14:02,0.1875
4,4,1,2/23/17 14:32,0.1549
4,4,2,2/23/17 14:32,0.0976
5,5,1,2/23/17 14:33,0.1542
5,5,2,2/23/17 14:33,0.0852
6,6,1,2/23/17 14:04,0.1563
6,6,2,2/23/17 14:04,0.1975
7,7,1,2/23/17 14:06,0.1718
7,7,2,2/23/17 14:06,0.2125
8,8,1,2/23/17 14:05,0.1918
8,8,2,2/23/17 14:05,0.1512
9,9,1,2/23/17 14:29,0.1683
9,9,2,2/23/17 14:30,0.1061
10,10,1,2/23/17 14:30,0.1022
10,10,2,2/23/17 14:31,0.1139
11,11,1,2/23/17 14:31,0.1563
11,11,2,2/23/17 14:31,0.1048
12,12,1,2/23/17 14:29,0.2075
12,12,2,2/23/17 14:29,0.1436
13,13,1,2/23/17 14:27,0.1374
13,13,2,2/23/17 14:28,0.1521
14,14,1,2/23/17 14:08,0.2311
14,14,2,2/23/17 14:08,0.1141
15,15,1,2/23/17 14:06,0.1925
15,15,2,2/23/17 14:07,0.1946
16,16,1,2/23/17 14:07,0.1946
16,16,2,2/23/17 14:08,0.2197
17,17,1,2/23/17 14:09,0.1668
17,17,2,2/23/17 14:09,0.2254
18,18,1,2/23/17 14:27,0.2061
18,18,2,2/23/17 14:27,0.1452
19,19,1,2/23/17 14:28,0.1996
19,19,2,2/23/17 14:28,0.1442
20,20,1,2/23/17 14:25,0.1375
20,20,2,2/23/17 14:25,0.1591
21,21,1,2/23/17 14:26,0.1069
21,21,2,2/23/17 14:26,0.0944
22,22,1,2/23/17 14:10,0.2275
22,22,2,2/23/17 14:10,0.2496
23,23,1,2/23/17 14:09,0.1647
23,23,2,2/23/17 14:10,0.1938
24,24,1,2/23/17 14:11,0.0865
24,24,2,2/23/17 14:11,0.1121
25,25,1,2/23/17 14:12,0.191
25,25,2,2/23/17 14:13,0.1299
26,26,1,2/23/17 14:21,0.2175
26,26,2,2/23/17 14:22,0.2068
27,27,1,2/23/17 14:21,0.11
27,27,2,2/23/17 14:21,0.1647
28,28,1,2/23/17 14:13,0.1102
28,28,2,2/23/17 14:13,0.1423
29,29,1,2/23/17 14:14,0.2404
29,29,2,2/23/17 14:14,0.1689
30,30,1,2/23/17 14:16,0.2082
30,30,2,2/23/17 14:16,0.2225
31,31,1,2/23/17 14:15,0.164
31,31,2,2/23/17 14:15,0.2146
32,32,1,2/23/17 14:20,0.1264
32,32,2,2/23/17 14:20,0.138
33,33,1,2/23/17 14:19,0.1724
33,33,2,2/23/17 14:19,0.0857
34,34,1,2/23/17 14:18,0.1718
34,34,2,2/23/17 14:18,0.2168
35,35,1,2/23/17 14:16,0.1619
35,35,2,2/23/17 14:17,0.1319
36,36,1,2/23/17 14:17,0.2146
36,36,2,2/23/17 14:17,0.1896
37,37,1,2/23/17 14:11,0.2053
37,37,2,2/23/17 14:12,0.196
38,38,1,2/23/17 13:56,0.132
38,38,2,2/23/17 13:56,0.1395
39,39,1,2/23/17 14:00,0.1724
39,39,2,2/23/17 14:01,0.1548
40,40,1,2/23/17 14:37,0.1353
40,40,2,2/23/17 14:37,0.1403
41,41,1,2/23/17 14:38,0.134
41,41,2,2/23/17 14:38,0.2361
42,42,1,2/23/17 14:39,0.1403
42,42,2,2/23/17 14:39,0.1889
43,43,1,2/23/17 13:58,0.0663
43,43,2,2/23/17 13:58,0.0929
44,44,1,2/23/17 13:59,0.152
44,44,2,2/23/17 14:00,0.0846
45,45,1,2/23/17 14:42,0.1746
45,45,2,2/23/17 14:43,0.134
46,46,1,2/23/17 14:43,0.1719
46,46,2,2/23/17 14:43,0.1904
47,47,1,2/23/17 14:44,0.1257
47,47,2,2/23/17 14:44,0.1939
48,48,1,2/23/17 14:40,0.1444
48,48,2,2/23/17 14:40,0.1725
49,49,1,2/23/17 14:41,0.1047
49,49,2,2/23/17 14:41,0.1924
50,50,1,2/23/17 14:23,0.1896
50,50,2,2/23/17 14:23,0.1682
51,51,1,2/23/17 14:24,0.1867
51,51,2,2/23/17 14:24,0.097
52,101,1,2/23/17 14:51,0.2096
52,101,2,2/23/17 14:51,0.1838
53,102,1,2/23/17 14:57,0.1675
53,102,2,2/23/17 14:57,0.114
54,103,1,2/23/17 14:57,0.173
54,103,2,2/23/17 14:58,0.1967
55,104,1,2/23/17 14:54,0.1744
55,104,2,2/23/17 14:54,0.178
56,105,1,2/23/17 14:55,0.1553
56,105,2,2/23/17 14:55,0.1653
57,106,1,2/23/17 14:52,0.1306
57,106,2,2/23/17 14:52,0.0718
58,107,1,2/23/17 15:00,0.1802
58,107,2,2/23/17 15:00,0.1632
59,108,1,2/23/17 14:50,0.2304
59,108,2,2/23/17 14:50,0.181
60,109,1,2/23/17 14:49,0.2082
60,109,2,2/23/17 14:50,0.2189
61,110,1,2/23/17 15:04,0.2132
61,110,2,2/23/17 15:04,0.2004
62,111,1,2/23/17 15:03,0.1953
62,111,2,2/23/17 15:03,0.0917
63,112,1,2/23/17 14:48,0.1451
63,112,2,2/23/17 14:48,0.174
64,113,1,2/23/17 15:02,0.1626
64,113,2,2/23/17 15:02,0.1569
65,114,1,2/23/17 15:01,0.1724
65,114,2,2/23/17 15:01,0.201
66,115,1,2/23/17 15:05,0.201
66,115,2,2/23/17 15:05,0.2418
67,116,1,2/23/17 15:05,0.256
67,116,2,2/23/17 15:06,0.181
68,117,1,2/23/17 15:07,0.1603
68,117,2,2/23/17 15:07,0.1845
69,118,1,2/23/17 15:07,0.2453
69,118,2,2/23/17 15:08,0.2096
1,1,1,3/1/17 14:42,0.0924
1,1,2,3/1/17 14:43,0.1347
2,2,1,3/1/17 14:41,0.1797
2,2,2,3/1/17 14:42,0.169
3,3,1,3/1/17 14:41,0.1591
3,3,2,3/1/17 14:41,0.1136
4,4,1,3/1/17 15:11,0.1087
4,4,2,3/1/17 15:11,0.121
5,5,1,3/1/17 15:10,0.1465
5,5,2,3/1/17 15:10,0.1367
6,6,1,3/1/17 14:43,0.1096
6,6,2,3/1/17 14:44,0.1853
7,7,1,3/1/17 14:45,0.1811
7,7,2,3/1/17 14:45,0.1832
8,8,1,3/1/17 14:44,0.1605
8,8,2,3/1/17 14:45,0.129
9,9,1,3/1/17 15:08,0.1327
9,9,2,3/1/17 15:08,0.1451
10,10,1,3/1/17 15:11,0.1049
10,10,2,3/1/17 15:12,0.0744
11,11,1,3/1/17 15:12,0.1982
11,11,2,3/1/17 15:12,0.1746
12,12,1,3/1/17 15:07,0.1939
12,12,2,3/1/17 15:08,0.125
13,13,1,3/1/17 15:06,0.1236
13,13,2,3/1/17 15:06,0.1265
14,14,1,3/1/17 14:47,0.2325
14,14,2,3/1/17 14:47,0.1534
15,15,1,3/1/17 14:46,0.1968
15,15,2,3/1/17 14:46,0.1918
