plotnum,plot,Side,Time_Stamp,SoilMoisture,
5,205,1,6/3/16 11:16,0.2709,
5,205,2,6/3/16 11:17,0.3277,
6,206,1,6/3/16 11:35,0.1025,
6,206,2,6/3/16 11:36,0.0803,
7,207,1,6/3/16 11:34,0.1886,
7,207,2,6/3/16 11:34,0.3562,
8,208,1,6/3/16 11:31,0.0981,
8,208,2,6/3/16 11:31,0.1019,
9,209,1,6/3/16 11:30,0.1572,
9,209,2,6/3/16 11:30,0.2575,
10,210,1,6/3/16 11:29,0.287,
10,210,2,6/3/16 11:29,0.3217,
11,211,1,6/3/16 11:27,0.206,
11,211,2,6/3/16 11:28,0.2993,
12,212,1,6/3/16 11:25,0.293,
12,212,2,6/3/16 11:25,0.2923,
13,213,1,6/3/16 10:56,0.2175,
13,213,2,6/3/16 10:56,0.186,
14,214,1,6/3/16 10:57,0.1541,
14,214,2,6/3/16 10:57,0.1845,
15,215,1,6/3/16 11:23,0.1038,
15,215,2,6/3/16 11:23,0.1994,
16,216,1,6/3/16 11:26,0.1867,
16,216,2,6/3/16 11:26,0.1321,
17,217,1,6/3/16 10:59,0.2419,
17,217,2,6/3/16 11:00,0.2568,
18,218,1,6/3/16 10:58,0.2869,
18,218,2,6/3/16 10:59,0.3061,
19,219,1,6/3/16 11:40,0.2096,
19,219,2,6/3/16 11:40,0.2454,
20,220,1,6/3/16 11:39,0.28,
20,220,2,6/3/16 11:39,0.2246,
21,221,1,6/3/16 11:12,0.3213,
21,221,2,6/3/16 11:13,0.3287,
22,222,1,6/3/16 11:11,0.2998,
22,222,2,6/3/16 11:12,0.3499,
23,223,1,6/3/16 11:14,0.1448,
23,223,2,6/3/16 11:14,0.2218,
24,224,1,6/3/16 11:09,0.2829,
24,224,2,6/3/16 11:09,0.193,
25,225,1,6/3/16 11:10,0.3301,
25,225,2,6/3/16 11:10,0.3069,
26,226,1,6/3/16 11:37,0.3465,
26,226,2,6/3/16 11:38,0.376,
27,227,1,6/3/16 11:37,0.3197,
27,227,2,6/3/16 11:37,0.3296,
28,228,1,6/3/16 11:42,0.358,
28,228,2,6/3/16 11:42,0.3521,
29,229,1,6/3/16 11:43,0.309,
29,229,2,6/3/16 11:43,0.3283,
30,230,1,6/3/16 11:04,0.2967,
30,230,2,6/3/16 11:04,0.3271,
31,231,1,6/3/16 11:03,0.1844,
31,231,2,6/3/16 11:03,0.3177,
32,232,1,6/3/16 11:01,0.2758,
32,232,2,6/3/16 11:02,0.2917,
33,233,1,6/3/16 11:46,0.3062,
33,233,2,6/3/16 11:46,0.3381,
34,234,1,6/3/16 11:44,0.3186,
34,234,2,6/3/16 11:45,0.3389,
35,235,1,6/3/16 11:05,0.3037,
35,235,2,6/3/16 11:05,0.3498,
36,236,1,6/3/16 11:06,0.2822,
36,236,2,6/3/16 11:06,0.2376,
1,201,1,6/17/16 14:22,0.07150001,
1,201,2,6/17/16 14:22,0.0538,
2,202,1,6/17/16 14:21,0.2117,
2,202,2,6/17/16 14:21,0.1511,
3,203,1,6/17/16 14:32,0.1215,
3,203,2,6/17/16 14:32,0.3085,
4,204,1,6/17/16 14:19,0.2617,
4,204,2,6/17/16 14:19,0.2979,
5,205,1,6/17/16 14:20,0.1779,
5,205,2,6/17/16 14:20,0.2325,
6,206,1,6/17/16 14:34,0.064,
6,206,2,6/17/16 14:34,0.0663,
7,207,1,6/17/16 14:33,0.2519,
7,207,2,6/17/16 14:33,0.1606,
8,208,1,6/17/16 14:30,0.0613,
8,208,2,6/17/16 14:31,0.0599,
9,209,1,6/17/16 14:29,0.1121,
9,209,2,6/17/16 14:30,0.1367,
10,210,1,6/17/16 14:28,0.2167,
10,210,2,6/17/16 14:29,0.2145,
11,211,1,6/17/16 14:27,0.1808,
11,211,2,6/17/16 14:28,0.2688,
12,212,1,6/17/16 14:25,0.2182,
12,212,2,6/17/16 14:25,0.1738,
13,213,1,6/17/16 14:02,0.1207,
13,213,2,6/17/16 14:02,0.0577,
14,214,1,6/17/16 14:02,0.1387,
14,214,2,6/17/16 14:03,0.09920001,
15,215,1,6/17/16 14:24,0.0507,
15,215,2,6/17/16 14:24,0.1208,
16,216,1,6/17/16 14:26,0.0611,
16,216,2,6/17/16 14:27,0.0621,
17,217,1,6/17/16 14:05,0.1148,
17,217,2,6/17/16 14:05,0.1075,
18,218,1,6/17/16 14:04,0.117,
18,218,2,6/17/16 14:04,0.165,
19,219,1,6/17/16 14:38,0.1356,
19,219,2,6/17/16 14:38,0.2275,
20,220,1,6/17/16 14:37,0.1496,
20,220,2,6/17/16 14:37,0.08379999,
21,221,1,6/17/16 14:16,0.2232,
21,221,2,6/17/16 14:16,0.2666,
22,222,1,6/17/16 14:14,0.2525,
22,222,2,6/17/16 14:15,0.2475,
23,223,1,6/17/16 14:17,0.1504,
23,223,2,6/17/16 14:18,0.1238,
24,224,1,6/17/16 14:12,0.1601,
24,224,2,6/17/16 14:13,0.082,
25,225,1,6/17/16 14:13,0.2023,
25,225,2,6/17/16 14:14,0.1995,
26,226,1,6/17/16 14:36,0.2827,
26,226,2,6/17/16 14:36,0.3035,
27,227,1,6/17/16 14:35,0.2153,
27,227,2,6/17/16 14:35,0.1951,
28,228,1,6/17/16 14:40,0.2304,
28,228,2,6/17/16 14:40,0.1487,
29,229,1,6/17/16 14:41,0.2815,
29,229,2,6/17/16 14:41,0.2511,
30,230,1,6/17/16 14:08,0.2347,
30,230,2,6/17/16 14:09,0.2781,
31,231,1,6/17/16 14:07,0.0642,
31,231,2,6/17/16 14:08,0.1915,
32,232,1,6/17/16 14:07,0.09150001,
32,232,2,6/17/16 14:07,0.1383,
33,233,1,6/17/16 14:43,0.1929,
33,233,2,6/17/16 14:44,0.1412,
34,234,1,6/17/16 14:42,0.2817,
34,234,2,6/17/16 14:42,0.14,
35,235,1,6/17/16 14:09,0.2317,
35,235,2,6/17/16 14:09,0.1713,
36,236,1,6/17/16 14:10,0.1913,
36,236,2,6/17/16 14:10,0.08190001,
1,201,1,7/1/16 13:42,0.247,
1,201,2,7/1/16 13:42,0.242,
2,202,1,7/1/16 13:41,0.353,
2,202,2,7/1/16 13:41,0.354,
3,203,1,7/1/16 13:55,0.412,
3,203,2,7/1/16 13:55,0.398,
4,204,1,7/1/16 13:38,0.371,
4,204,2,7/1/16 13:38,0.387,
5,205,1,7/1/16 13:39,0.312,
5,205,2,7/1/16 13:39,0.356,
6,206,1,7/1/16 13:57,0.297,
6,206,2,7/1/16 13:57,0.312,
7,207,1,7/1/16 13:56,0.335,
7,207,2,7/1/16 13:56,0.265,
8,208,1,7/1/16 13:53,0.233,
8,208,2,7/1/16 13:53,0.255,
9,209,1,7/1/16 13:51,0.205,
9,209,2,7/1/16 13:51,0.276,
10,210,1,7/1/16 13:50,0.373,
10,210,2,7/1/16 13:50,0.377,
11,211,1,7/1/16 13:49,0.259,
11,211,2,7/1/16 13:49,0.336,
12,212,1,7/1/16 13:46,0.319,
12,212,2,7/1/16 13:46,0.356,
13,213,1,7/1/16 13:20,0.274,
13,213,2,7/1/16 13:20,0.3,
14,214,1,7/1/16 13:21,0.176,
14,214,2,7/1/16 13:21,0.15,
15,215,1,7/1/16 13:44,0.099,
15,215,2,7/1/16 13:44,0.229,
16,216,1,7/1/16 13:48,0.251,
16,216,2,7/1/16 13:48,0.265,
17,217,1,7/1/16 13:24,0.324,
17,217,2,7/1/16 13:24,0.25,
18,218,1,7/1/16 13:23,0.288,
18,218,2,7/1/16 13:23,0.308,
19,219,1,7/1/16 14:01,0.373,
19,219,2,7/1/16 14:01,0.339,
20,220,1,7/1/16 14:00,0.369,
20,220,2,7/1/16 14:00,0.285,
21,221,1,7/1/16 13:36,0.355,
21,221,2,7/1/16 13:36,0.345,
22,222,1,7/1/16 13:35,0.331,
22,222,2,7/1/16 13:35,0.338,
23,223,1,7/1/16 13:37,0.228,
23,223,2,7/1/16 13:37,0.228,
24,224,1,7/1/16 13:32,0.311,
24,224,2,7/1/16 13:32,0.299,
25,225,1,7/1/16 13:33,0.26,
25,225,2,7/1/16 13:33,0.355,
26,226,1,7/1/16 13:59,0.363,
26,226,2,7/1/16 13:59,0.386,
27,227,1,7/1/16 13:58,0.412,
27,227,2,7/1/16 13:58,0.435,
28,228,1,7/1/16 14:02,0.385,
28,228,2,7/1/16 14:02,0.354,
29,229,1,7/1/16 14:03,0.315,
29,229,2,7/1/16 14:03,0.381,
30,230,1,7/1/16 13:28,0.376,
30,230,2,7/1/16 13:28,0.365,
31,231,1,7/1/16 13:27,0.371,
31,231,2,7/1/16 13:27,0.385,
32,232,1,7/1/16 13:25,0.383,
32,232,2,7/1/16 13:25,0.382,
33,233,1,7/1/16 14:06,0.392,
33,233,2,7/1/16 14:06,0.359,
34,234,1,7/1/16 14:04,0.367,
34,234,2,7/1/16 14:04,0.236,
35,235,1,7/1/16 13:29,0.417,
35,235,2,7/1/16 13:29,0.362,
36,236,1,7/1/16 13:30,0.489,
36,236,2,7/1/16 13:30,0.334,
1,201,1,7/15/16 13:45,0.046,
1,201,2,7/15/16 13:45,0.085,
2,202,1,7/15/16 13:44,0.214,
2,202,2,7/15/16 13:44,0.184,
3,203,1,7/15/16 13:56,0.346,
3,203,2,7/15/16 13:56,0.348,
4,204,1,7/15/16 13:40,0.301,
4,204,2,7/15/16 13:40,0.335,
5,205,1,7/15/16 13:42,0.228,
5,205,2,7/15/16 13:42,0.279,
6,206,1,7/15/16 13:59,0.08,
6,206,2,7/15/16 13:59,0.072,
7,207,1,7/15/16 13:58,0.294,
7,207,2,7/15/16 13:58,0.203,
8,208,1,7/15/16 13:55,0.034,
8,208,2,7/15/16 13:55,0.083,
9,209,1,7/15/16 13:54,0.095,
9,209,2,7/15/16 13:54,0.184,
10,210,1,7/15/16 13:53,0.256,
10,210,2,7/15/16 13:53,0.238,
11,211,1,7/15/16 13:52,0.228,
11,211,2,7/15/16 13:52,0.27,
12,212,1,7/15/16 13:49,0.234,
12,212,2,7/15/16 13:49,0.249,
13,213,1,7/15/16 13:16,0.159,
13,213,2,7/15/16 13:16,0.083,
14,214,1,7/15/16 13:17,0.139,
14,214,2,7/15/16 13:17,0.092,
15,215,1,7/15/16 13:47,0.086,
15,215,2,7/15/16 13:47,0.135,
16,216,1,7/15/16 13:51,0.153,
16,216,2,7/15/16 13:51,0.031,
17,217,1,7/15/16 13:20,0.194,
17,217,2,7/15/16 13:20,0.236,
18,218,1,7/15/16 13:18,0.148,
18,218,2,7/15/16 13:18,0.178,
19,219,1,7/15/16 14:04,0.165,
19,219,2,7/15/16 14:04,0.163,
20,220,1,7/15/16 14:03,0.197,
20,220,2,7/15/16 14:03,0.104,
21,221,1,7/15/16 13:36,0.258,
21,221,2,7/15/16 13:36,0.272,
22,222,1,7/15/16 13:34,0.283,
22,222,2,7/15/16 13:34,0.214,
23,223,1,7/15/16 13:38,0.076,
23,223,2,7/15/16 13:38,0.121,
24,224,1,7/15/16 13:30,0.165,
24,224,2,7/15/16 13:30,0.109,
25,225,1,7/15/16 13:31,0.231,
25,225,2,7/15/16 13:31,0.24,
26,226,1,7/15/16 14:01,0.299,
26,226,2,7/15/16 14:01,0.295,
27,227,1,7/15/16 14:00,0.219,
27,227,2,7/15/16 14:00,0.237,
28,228,1,7/15/16 14:05,0.254,
28,228,2,7/15/16 14:05,0.236,
29,229,1,7/15/16 14:07,0.302,
29,229,2,7/15/16 14:07,0.292,
30,230,1,7/15/16 13:24,0.275,
30,230,2,7/15/16 13:24,0.285,
31,231,1,7/15/16 13:23,0.072,
31,231,2,7/15/16 13:23,0.223,
32,232,1,7/15/16 13:22,0.152,
32,232,2,7/15/16 13:22,0.184,
33,233,1,7/15/16 14:09,0.254,
33,233,2,7/15/16 14:09,0.231,
34,234,1,7/15/16 14:08,0.262,
34,234,2,7/15/16 14:08,0.161,
35,235,1,7/15/16 13:25,0.239,
35,235,2,7/15/16 13:25,0.293,
36,236,1,7/15/16 13:26,0.235,
36,236,2,7/15/16 13:26,0.158,
1,201,1,7/29/16 7:48,0.091,
1,201,2,7/29/16 7:48,0.108,
2,202,1,7/29/16 7:47,0.117,
2,202,2,7/29/16 7:47,0.132,
3,203,1,7/29/16 14:47,0.263,
3,203,2,7/29/16 14:47,0.286,
4,204,1,7/29/16 7:44,0.255,
4,204,2,7/29/16 7:44,0.287,
5,205,1,7/29/16 7:45,0.159,
5,205,2,7/29/16 7:45,0.22,
6,206,1,7/29/16 14:50,0.052,
6,206,2,7/29/16 14:50,0.097,
7,207,1,7/29/16 14:49,0.193,
7,207,2,7/29/16 14:49,0.114,
8,208,1,7/29/16 14:45,0.102,
8,208,2,7/29/16 14:45,0.057,
9,209,1,7/29/16 14:44,0.099,
9,209,2,7/29/16 14:44,0.125,
10,210,1,7/29/16 7:56,0.175,
10,210,2,7/29/16 7:56,0.155,
11,211,1,7/29/16 7:55,0.074,
11,211,2,7/29/16 7:55,0.184,
12,212,1,7/29/16 7:52,0.179,
12,212,2,7/29/16 7:52,0.193,
13,213,1,7/29/16 7:23,0.136,
13,213,2,7/29/16 7:23,0.062,
14,214,1,7/29/16 7:24,0.144,
14,214,2,7/29/16 7:24,0.109,
15,215,1,7/29/16 7:50,0.068,
15,215,2,7/29/16 7:50,0.049,
16,216,1,7/29/16 7:54,0.109,
16,216,2,7/29/16 7:54,0.028,
17,217,1,7/29/16 7:27,0.076,
17,217,2,7/29/16 7:27,0.191,
18,218,1,7/29/16 7:26,0.042,
18,218,2,7/29/16 7:26,0.161,
19,219,1,7/29/16 14:54,0.055,
19,219,2,7/29/16 14:54,0.108,
20,220,1,7/29/16 14:53,0.094,
20,220,2,7/29/16 14:53,0.042,
21,221,1,7/29/16 7:41,0.212,
21,221,2,7/29/16 7:41,0.235,
22,222,1,7/29/16 7:40,0.166,
22,222,2,7/29/16 7:40,0.183,
23,223,1,7/29/16 7:42,0.062,
23,223,2,7/29/16 7:42,0.049,
24,224,1,7/29/16 7:37,0.134,
24,224,2,7/29/16 7:37,0.104,
25,225,1,7/29/16 7:38,0.161,
25,225,2,7/29/16 7:38,0.193,
26,226,1,7/29/16 14:52,0.231,
26,226,2,7/29/16 14:52,0.248,
27,227,1,7/29/16 14:51,0.104,
27,227,2,7/29/16 14:51,0.119,
28,228,1,7/29/16 14:56,0.159,
28,228,2,7/29/16 14:56,0.085,
29,229,1,7/29/16 14:57,0.275,
29,229,2,7/29/16 14:57,0.223,
30,230,1,7/29/16 7:32,0.226,
30,230,2,7/29/16 7:32,0.233,
31,231,1,7/29/16 7:30,0.053,
31,231,2,7/29/16 7:30,0.171,
32,232,1,7/29/16 7:29,0.083,
32,232,2,7/29/16 7:29,0.066,
33,233,1,7/29/16 14:59,0.158,
33,233,2,7/29/16 14:59,0.163,
34,234,1,7/29/16 14:58,0.223,
34,234,2,7/29/16 14:58,0.189,
35,235,1,7/29/16 7:33,0.18,
35,235,2,7/29/16 7:33,0.236,
36,236,1,7/29/16 7:34,0.198,
36,236,2,7/29/16 7:34,0.151,
1,201,1,8/12/16 9:55,0.192,
1,201,2,8/12/16 9:55,0.198,
2,202,1,8/12/16 9:53,0.258,
2,202,2,8/12/16 9:53,0.325,
3,203,1,8/12/16 10:19,0.363,
3,203,2,8/12/16 10:19,0.366,
4,204,1,8/12/16 9:49,0.337,
4,204,2,8/12/16 9:49,0.381,
5,205,1,8/12/16 9:50,0.207,
5,205,2,8/12/16 9:50,0.36,
6,206,1,8/12/16 10:23,0.245,
6,206,2,8/12/16 10:23,0.191,
7,207,1,8/12/16 10:21,0.336,
7,207,2,8/12/16 10:21,0.231,
8,208,1,8/12/16 10:17,0.154,
8,208,2,8/12/16 10:17,0.199,
9,209,1,8/12/16 10:09,0.165,
9,209,2,8/12/16 10:09,0.199,
10,210,1,8/12/16 10:06,0.327,
10,210,2,8/12/16 10:06,0.298,
11,211,1,8/12/16 10:04,0.263,
11,211,2,8/12/16 10:04,0.253,
12,212,1,8/12/16 10:00,0.252,
12,212,2,8/12/16 10:00,0.326,
13,213,1,8/12/16 9:18,0.23,
13,213,2,8/12/16 9:18,0.273,
14,214,1,8/12/16 9:15,0.168,
14,214,2,8/12/16 9:15,0.231,
15,215,1,8/12/16 9:12,0.129,
15,215,2,8/12/16 9:12,0.15,
16,216,1,8/12/16 10:13,0.172,
16,216,2,8/12/16 10:13,0.113,
17,217,1,8/12/16 9:24,0.25,
17,217,2,8/12/16 9:24,0.3,
18,218,1,8/12/16 9:23,0.25,
18,218,2,8/12/16 9:23,0.28,
19,219,1,8/12/16 10:34,0.301,
19,219,2,8/12/16 10:34,0.301,
20,220,1,8/12/16 10:33,0.319,
20,220,2,8/12/16 10:33,0.245,
21,221,1,8/12/16 10:30,0.326,
21,221,2,8/12/16 10:30,0.25,
22,222,1,8/12/16 9:45,0.322,
22,222,2,8/12/16 9:45,0.324,
23,223,1,8/12/16 9:46,0.206,
23,223,2,8/12/16 9:46,0.232,
24,224,1,8/12/16 9:40,0.247,
24,224,2,8/12/16 9:40,0.248,
25,225,1,8/12/16 9:42,0.301,
25,225,2,8/12/16 9:42,0.289,
26,226,1,8/12/16 10:28,0.296,
26,226,2,8/12/16 10:28,0.364,
27,227,1,8/12/16 10:26,0.345,
27,227,2,8/12/16 10:26,0.344,
28,228,1,8/12/16 10:38,0.353,
28,228,2,8/12/16 10:38,0.373,
29,229,1,8/12/16 10:42,0.447,
29,229,2,8/12/16 10:42,0.321,
30,230,1,8/12/16 9:31,0.358,
30,230,2,8/12/16 9:31,0.316,
31,231,1,8/12/16 9:29,0.324,
31,231,2,8/12/16 9:29,0.368,
32,232,1,8/12/16 9:28,0.339,
32,232,2,8/12/16 9:28,0.365,
33,233,1,8/12/16 10:48,0.315,
33,233,2,8/12/16 10:48,0.323,
34,234,1,8/12/16 10:46,0.239,
34,234,2,8/12/16 10:46,0.261,
35,235,1,8/12/16 9:33,0.321,
35,235,2,8/12/16 9:33,0.427,
36,236,1,8/12/16 9:35,0.388,
36,236,2,8/12/16 9:35,0.225,
1,201,1,8/29/16 17:06,0.034,
1,201,2,8/29/16 17:06,0.015,
2,202,1,8/29/16 17:05,0.022,
2,202,2,8/29/16 17:05,0.068,
3,203,1,8/29/16 17:25,0.149,
3,203,2,8/29/16 17:25,0.107,
4,204,1,8/29/16 17:03,0.123,
4,204,2,8/29/16 17:03,0.158,
5,205,1,8/29/16 17:04,0.034,
5,205,2,8/29/16 17:04,0.048,
6,206,1,8/29/16 17:30,0.029,
6,206,2,8/29/16 17:30,0.011,
7,207,1,8/29/16 17:28,0.057,
7,207,2,8/29/16 17:28,0.046,
8,208,1,8/29/16 17:23,0.028,
8,208,2,8/29/16 17:23,0.025,
9,209,1,8/29/16 17:22,0.038,
9,209,2,8/29/16 17:22,0.041,
10,210,1,8/29/16 17:21,0.055,
10,210,2,8/29/16 17:21,0.029,
11,211,1,8/29/16 17:20,0.039,
11,211,2,8/29/16 17:20,0.019,
12,212,1,8/29/16 17:12,0.019,
12,212,2,8/29/16 17:12,0.039,
13,213,1,8/29/16 16:43,0.015,
13,213,2,8/29/16 16:43,0.021,
14,214,1,8/29/16 16:42,0.025,
14,214,2,8/29/16 16:42,0.035,
15,215,1,8/29/16 17:09,0.052,
15,215,2,8/29/16 17:09,0.018,
16,216,1,8/29/16 17:16,0.01,
16,216,2,8/29/16 17:16,0.015,
17,217,1,8/29/16 16:47,0.064,
17,217,2,8/29/16 16:47,0.055,
18,218,1,8/29/16 16:45,0.025,
18,218,2,8/29/16 16:45,0.031,
19,219,1,8/29/16 17:42,0.025,
19,219,2,8/29/16 17:42,0.034,
20,220,1,8/29/16 17:41,0.045,
20,220,2,8/29/16 17:41,0.013,
21,221,1,8/29/16 17:45,0.083,
21,221,2,8/29/16 17:45,0.061,
22,222,1,8/29/16 17:00,0.033,
22,222,2,8/29/16 17:00,0.032,
23,223,1,8/29/16 17:01,0.005,
23,223,2,8/29/16 17:01,0.039,
24,224,1,8/29/16 16:57,0.023,
24,224,2,8/29/16 16:57,0.033,
25,225,1,8/29/16 16:58,0.038,
25,225,2,8/29/16 16:58,0.025,
26,226,1,8/29/16 17:46,0.053,
26,226,2,8/29/16 17:46,0.045,
27,227,1,8/29/16 17:47,0.027,
27,227,2,8/29/16 17:47,0.041,
28,228,1,8/29/16 17:39,0.035,
28,228,2,8/29/16 17:39,0.033,
29,229,1,8/29/16 17:37,0.096,
29,229,2,8/29/16 17:37,0.098,
30,230,1,8/29/16 16:52,0.061,
30,230,2,8/29/16 16:52,0.141,
31,231,1,8/29/16 16:51,0.021,
31,231,2,8/29/16 16:51,0.026,
32,232,1,8/29/16 16:50,0.055,
32,232,2,8/29/16 16:50,0.048,
33,233,1,8/29/16 17:33,0.091,
33,233,2,8/29/16 17:33,0.046,
34,234,1,8/29/16 17:35,0.058,
34,234,2,8/29/16 17:35,0.034,
35,235,1,8/29/16 16:53,0.053,
35,235,2,8/29/16 16:53,0.043,
36,236,1,8/29/16 16:54,0.089,
36,236,2,8/29/16 16:54,0.03,
1,201,1,9/9/16 16:36,0.013,
1,201,2,9/9/16 16:36,0.012,
2,202,1,9/9/16 16:35,0.016,
2,202,2,9/9/16 16:35,0.013,
3,203,1,9/9/16 16:48,0.095,
3,203,2,9/9/16 16:48,0.082,
4,204,1,9/9/16 16:33,0.13,
4,204,2,9/9/16 16:33,0.109,
5,205,1,9/9/16 16:34,0.028,
5,205,2,9/9/16 16:34,0.015,
6,206,1,9/9/16 16:50,0.016,
6,206,2,9/9/16 16:50,0.019,
7,207,1,9/9/16 16:49,0.023,
7,207,2,9/9/16 16:49,0.018,
8,208,1,9/9/16 16:46,0.029,
8,208,2,9/9/16 16:46,0.033,
9,209,1,9/9/16 16:45,0.038,
9,209,2,9/9/16 16:45,0.067,
10,210,1,9/9/16 16:44,0.041,
10,210,2,9/9/16 16:44,0.044,
11,211,1,9/9/16 16:43,0.031,
11,211,2,9/9/16 16:43,0.03,
12,212,1,9/9/16 16:40,0.019,
12,212,2,9/9/16 16:40,0.024,
13,213,1,9/9/16 16:14,0.006,
13,213,2,9/9/16 16:14,0.015,
14,214,1,9/9/16 16:15,0.012,
14,214,2,9/9/16 16:15,0.014,
15,215,1,9/9/16 16:38,0.026,
15,215,2,9/9/16 16:38,0.016,
16,216,1,9/9/16 16:42,0.021,
16,216,2,9/9/16 16:42,0.007,
17,217,1,9/9/16 16:18,0.038,
17,217,2,9/9/16 16:18,0.037,
18,218,1,9/9/16 16:17,0.026,
18,218,2,9/9/16 16:17,0.037,
19,219,1,9/9/16 16:55,0.013,
19,219,2,9/9/16 16:55,0.033,
20,220,1,9/9/16 16:54,0.018,
20,220,2,9/9/16 16:54,0.009,
21,221,1,9/9/16 16:30,0.059,
21,221,2,9/9/16 16:30,0.058,
22,222,1,9/9/16 16:29,0.011,
22,222,2,9/9/16 16:29,0.009,
23,223,1,9/9/16 16:31,0.004,
23,223,2,9/9/16 16:31,0.013,
24,224,1,9/9/16 16:27,0.023,
24,224,2,9/9/16 16:27,0.046,
25,225,1,9/9/16 16:28,0.066,
25,225,2,9/9/16 16:28,0.031,
26,226,1,9/9/16 16:53,0.019,
26,226,2,9/9/16 16:53,0.012,
27,227,1,9/9/16 16:52,0.028,
27,227,2,9/9/16 16:52,0.025,
28,228,1,9/9/16 16:57,0.026,
28,228,2,9/9/16 16:57,0.026,
29,229,1,9/9/16 16:58,0.239,
29,229,2,9/9/16 16:58,0.063,
30,230,1,9/9/16 16:22,0.053,
30,230,2,9/9/16 16:22,0.044,
31,231,1,9/9/16 16:21,0.012,
31,231,2,9/9/16 16:21,0.019,
32,232,1,9/9/16 16:20,0.012,
32,232,2,9/9/16 16:20,0.021,
33,233,1,9/9/16 17:01,0.037,
33,233,2,9/9/16 17:01,0.032,
34,234,1,9/9/16 16:59,0.047,
34,234,2,9/9/16 16:59,0.021,
35,235,1,9/9/16 16:23,0.028,
35,235,2,9/9/16 16:23,0.081,
36,236,1,9/9/16 16:23,0.029,
36,236,2,9/9/16 16:23,0.049,
1,201,1,9/23/16 11:46,0.161,
1,201,2,9/23/16 11:46,0.076,
2,202,1,9/23/16 11:45,0.131,
2,202,2,9/23/16 11:45,0.229,
3,203,1,9/23/16 12:06,0.307,
3,203,2,9/23/16 12:06,0.336,
4,204,1,9/23/16 11:44,0.34,
4,204,2,9/23/16 11:44,0.348,
5,205,1,9/23/16 11:42,0.288,
5,205,2,9/23/16 11:42,0.289,
6,206,1,9/23/16 12:08,0.204,
6,206,2,9/23/16 12:08,0.206,
7,207,1,9/23/16 12:07,0.265,
7,207,2,9/23/16 12:07,0.238,
8,208,1,9/23/16 12:03,0.156,
8,208,2,9/23/16 12:03,0.21,
9,209,1,9/23/16 11:57,0.161,
9,209,2,9/23/16 11:57,0.194,
10,210,1,9/23/16 11:54,0.238,
10,210,2,9/23/16 11:54,0.225,
11,211,1,9/23/16 11:59,0.24,
11,211,2,9/23/16 11:59,0.215,
12,212,1,9/23/16 11:50,0.209,
12,212,2,9/23/16 11:50,0.307,
13,213,1,9/23/16 11:23,0.22,
13,213,2,9/23/16 11:23,0.253,
14,214,1,9/23/16 11:24,0.237,
14,214,2,9/23/16 11:24,0.207,
15,215,1,9/23/16 11:48,0.159,
15,215,2,9/23/16 11:48,0.276,
16,216,1,9/23/16 11:51,0.175,
16,216,2,9/23/16 11:51,0.189,
17,217,1,9/23/16 11:27,0.235,
17,217,2,9/23/16 11:27,0.212,
18,218,1,9/23/16 11:26,0.285,
18,218,2,9/23/16 11:26,0.26,
19,219,1,9/23/16 12:15,0.243,
19,219,2,9/23/16 12:15,0.239,
20,220,1,9/23/16 12:14,0.204,
20,220,2,9/23/16 12:14,0.179,
21,221,1,9/23/16 12:12,0.299,
21,221,2,9/23/16 12:12,0.159,
22,222,1,9/23/16 11:40,0.174,
22,222,2,9/23/16 11:40,0.238,
23,223,1,9/23/16 11:41,0.176,
23,223,2,9/23/16 11:41,0.149,
24,224,1,9/23/16 11:39,0.303,
24,224,2,9/23/16 11:39,0.219,
25,225,1,9/23/16 11:37,0.288,
25,225,2,9/23/16 11:37,0.32,
26,226,1,9/23/16 12:11,0.269,
26,226,2,9/23/16 12:11,0.219,
27,227,1,9/23/16 12:10,0.276,
27,227,2,9/23/16 12:10,0.266,
28,228,1,9/23/16 12:16,0.208,
28,228,2,9/23/16 12:16,0.267,
29,229,1,9/23/16 12:18,0.397,
29,229,2,9/23/16 12:18,0.186,
30,230,1,9/23/16 11:31,0.276,
30,230,2,9/23/16 11:31,0.267,
31,231,1,9/23/16 11:30,0.186,
31,231,2,9/23/16 11:30,0.205,
32,232,1,9/23/16 11:29,0.279,
32,232,2,9/23/16 11:29,0.253,
33,233,1,9/23/16 12:21,0.27,
33,233,2,9/23/16 12:21,0.273,
34,234,1,9/23/16 12:19,0.335,
34,234,2,9/23/16 12:19,0.265,
35,235,1,9/23/16 11:32,0.282,
35,235,2,9/23/16 11:32,0.313,
36,236,1,9/23/16 11:33,0.112,
36,236,2,9/23/16 11:33,0.108,
1,201,1,10/4/16 14:07,0.222,
1,201,2,10/4/16 14:07,0.156,
2,202,1,10/4/16 14:05,0.329,
2,202,2,10/4/16 14:05,0.288,
3,203,1,10/4/16 14:19,0.354,
3,203,2,10/4/16 14:19,0.349,
4,204,1,10/4/16 14:03,0.348,
4,204,2,10/4/16 14:03,0.376,
5,205,1,10/4/16 14:04,0.31,
5,205,2,10/4/16 14:04,0.354,
6,206,1,10/4/16 14:22,0.267,
6,206,2,10/4/16 14:22,0.259,
7,207,1,10/4/16 14:21,0.243,
7,207,2,10/4/16 14:21,0.336,
8,208,1,10/4/16 14:17,0.157,
8,208,2,10/4/16 14:17,0.186,
9,209,1,10/4/16 14:16,0.176,
9,209,2,10/4/16 14:16,0.198,
10,210,1,10/4/16 14:15,0.316,
