date,plot,subplot,moisturePercent
6/19/13,273,H,9.65
6/19/13,273,L,8.93
6/19/13,280,C,1.81
6/19/13,280,H,0.79
6/19/13,280,L,1.03
6/19/13,282,C,2.65
6/19/13,282,H,1.14
6/19/13,282,L,1.8
6/19/13,286,C,1.62
6/19/13,286,H,1.36
6/19/13,286,L,1.19
6/19/13,290,C,1.92
6/19/13,290,H,0.73
6/19/13,290,L,1.05
6/19/13,291,C,1.44
6/19/13,291,H,0.3
6/19/13,291,L,0.61
6/19/13,295,C,3.49
6/19/13,295,H,2.25
6/19/13,295,L,3.4
6/19/13,299,C,5.07
6/19/13,299,H,5.49
6/19/13,299,L,2.42
6/19/13,301,C,1.72
6/19/13,301,H,1.71
6/19/13,301,L,0.99
6/19/13,325,C,1.26
6/19/13,325,H,0.36
6/19/13,325,L,1.2
6/19/13,328,C,2.74
6/19/13,328,H,0.88
6/19/13,328,L,1.89
6/19/13,338,C,1.33
6/19/13,338,H,0.8
6/19/13,338,L,1.17
7/2/13,29,C,2.43
7/2/13,29,H,1.71
7/2/13,29,L,2.71
7/2/13,64,C,1.97
7/2/13,64,H,1.55
7/2/13,64,L,2.63
7/2/13,69,C,3.58
7/2/13,69,H,1.71
7/2/13,69,L,3.1
7/2/13,78,C,3.39
7/2/13,78,H,3.53
7/2/13,78,L,3.24
7/2/13,82,C,2.56
7/2/13,82,H,3.56
7/2/13,82,L,4.62
7/2/13,83,C,3.69
7/2/13,83,H,3.11
7/2/13,83,L,3.25
7/2/13,105,C,3.73
7/2/13,105,H,2.93
7/2/13,105,L,2.99
7/2/13,108,C,5.2
7/2/13,108,H,2.49
7/2/13,108,L,3.96
7/2/13,109,C,3.37
7/2/13,109,H,2.62
7/2/13,109,L,3.89
7/2/13,110,C,4.04
7/2/13,110,H,3.31
7/2/13,110,L,4.75
7/2/13,137,C,5.14
7/2/13,137,H,3.53
7/2/13,137,L,4.87
7/2/13,138,C,1.94
7/2/13,138,H,0.99
7/2/13,138,L,1.29
7/2/13,167,C,2.93
7/2/13,167,H,0.87
7/2/13,167,L,2.45
7/2/13,176,C,1.97
7/2/13,176,H,1.38
7/2/13,176,L,1.84
7/2/13,201,C,4.78
7/2/13,201,H,3.86
7/2/13,201,L,5.1
7/2/13,202,C,10.51
7/2/13,202,H,8.72
7/2/13,202,L,9.69
7/2/13,220,C,3.81
7/2/13,220,H,3.14
7/2/13,220,L,3.43
7/2/13,223,C,1.12
7/2/13,223,H,1
7/2/13,223,L,1.15
7/2/13,229,C,2.05
7/2/13,229,H,1.95
7/2/13,229,L,2.34
7/2/13,230,C,3.06
7/2/13,230,H,2.18
7/2/13,230,L,3.32
7/2/13,233,C,2.99
7/2/13,233,H,1.9
7/2/13,233,L,2.57
7/2/13,237,C,4.24
7/2/13,237,H,3.47
7/2/13,237,L,5.94
7/2/13,249,C,2.85
7/2/13,249,H,0.66
7/2/13,249,L,4.95
7/2/13,253,C,3.92
7/2/13,253,H,2.01
7/2/13,253,L,2.49
7/2/13,262,C,4.5
7/2/13,262,H,3.8
7/2/13,262,L,3.59
7/2/13,268,C,1.96
7/2/13,268,H,2.77
7/2/13,268,L,3.21
7/2/13,273,C,6.62
7/2/13,273,H,8.75
7/2/13,273,L,9.33
7/2/13,280,C,2.57
7/2/13,280,H,1.84
7/2/13,280,L,2.96
7/2/13,282,C,3.97
7/2/13,282,H,1.15
7/2/13,282,L,2.6
7/2/13,286,C,1.98
7/2/13,286,H,3.04
7/2/13,286,L,1.54
7/2/13,290,C,2.58
7/2/13,290,H,0.89
7/2/13,290,L,1.36
7/2/13,291,C,1.7
7/2/13,291,H,0.75
7/2/13,291,L,0.77
7/2/13,295,C,4.63
7/2/13,295,H,3.42
7/2/13,295,L,4.26
7/2/13,299,C,5.9
7/2/13,299,H,6.41
7/2/13,299,L,4.56
7/2/13,301,C,3.8
7/2/13,301,H,2.5
7/2/13,301,L,2.44
7/2/13,325,C,3.06
7/2/13,325,H,0.73
7/2/13,325,L,2.54
7/2/13,328,C,3.57
7/2/13,328,H,2.78
7/2/13,328,L,3.85
7/2/13,338,C,2.73
7/2/13,338,H,1.9
7/2/13,338,L,1.76
7/16/13,29,C,4.51
7/16/13,29,H,4.86
7/16/13,29,L,4.81
7/16/13,64,C,4.44
7/16/13,64,H,4.43
7/16/13,64,L,5.34
7/16/13,69,C,5.2
7/16/13,69,H,3.31
7/16/13,69,L,4.06
7/16/13,78,C,5.62
7/16/13,78,H,4.22
7/16/13,78,L,5.74
7/16/13,82,C,6.12
7/16/13,82,H,5.76
7/16/13,82,L,7.68
7/16/13,83,C,7.35
7/16/13,83,H,5.56
7/16/13,83,L,5.79
7/16/13,105,C,6.69
7/16/13,105,H,5.45
7/16/13,105,L,4.98
7/16/13,108,C,7.13
7/16/13,108,H,4.76
7/16/13,108,L,7.38
7/16/13,109,C,5.74
7/16/13,109,H,3.34
7/16/13,109,L,5.54
7/16/13,110,C,5.61
7/16/13,110,H,5.65
7/16/13,110,L,7.01
7/16/13,137,C,8.45
7/16/13,137,H,7.55
7/16/13,137,L,7.36
7/16/13,138,C,3.33
7/16/13,138,H,1.69
7/16/13,138,L,3.18
7/16/13,167,C,4.15
7/16/13,167,H,1.92
7/16/13,167,L,4.16
7/16/13,176,C,3.33
7/16/13,176,H,2.01
7/16/13,176,L,3.41
7/16/13,201,C,8.04
7/16/13,201,H,6.77
7/16/13,201,L,8.25
7/16/13,202,C,12.25
7/16/13,202,H,9.69
7/16/13,202,L,10.42
7/16/13,220,C,6.3
7/16/13,220,H,5.68
7/16/13,220,L,5.69
7/16/13,223,C,3.89
7/16/13,223,H,3.46
7/16/13,223,L,4.56
7/16/13,229,C,4.67
7/16/13,229,H,2.39
7/16/13,229,L,4.8
7/16/13,230,C,4.1
7/16/13,230,H,3.03
7/16/13,230,L,4.37
7/16/13,233,C,6.17
7/16/13,233,H,4.04
7/16/13,233,L,5.35
7/16/13,237,C,6.17
7/16/13,237,H,4.15
7/16/13,237,L,6.9
7/16/13,249,C,5.54
7/16/13,249,H,3.6
7/16/13,249,L,6.12
7/16/13,253,C,5.29
7/16/13,253,H,4.45
7/16/13,253,L,3.96
7/16/13,262,C,7.16
7/16/13,262,H,5.56
7/16/13,262,L,6.06
7/16/13,268,C,3.79
7/16/13,268,H,2.8
7/16/13,268,L,3.98
7/16/13,273,C,9.76
7/16/13,273,H,10.27
7/16/13,273,L,11.79
7/16/13,280,C,3.52
7/16/13,280,H,3.13
7/16/13,280,L,3.31
7/16/13,282,C,4.65
7/16/13,282,H,2.98
7/16/13,282,L,4.18
7/16/13,286,C,4.94
7/16/13,286,H,3.19
7/16/13,286,L,4.08
7/16/13,290,C,4.21
7/16/13,290,H,2.06
7/16/13,290,L,2.67
7/16/13,291,C,3.84
7/16/13,291,H,2.69
7/16/13,291,L,3.94
7/16/13,295,C,6.78
7/16/13,295,H,5.96
7/16/13,295,L,6.93
7/16/13,299,C,6.21
7/16/13,299,H,7.94
7/16/13,299,L,7.49
7/16/13,301,C,6
7/16/13,301,H,4.57
7/16/13,301,L,4.37
7/16/13,325,C,5.67
7/16/13,325,H,3.9
7/16/13,325,L,5.08
7/16/13,328,C,6.52
7/16/13,328,H,4.8
7/16/13,328,L,5.22
7/16/13,338,C,4.18
7/16/13,338,H,2.84
7/16/13,338,L,3.55
7/31/13,29,C,8.77
7/31/13,29,H,8.34
7/31/13,29,L,8.75
7/31/13,64,C,8.14
7/31/13,64,H,8.71
7/31/13,64,L,8.89
7/31/13,69,C,9.18
7/31/13,69,H,8.01
7/31/13,69,L,8.59
7/31/13,78,C,9.57
7/31/13,78,H,8.9
7/31/13,78,L,8.81
7/31/13,82,C,10.09
7/31/13,82,H,8.49
7/31/13,82,L,8.55
7/31/13,83,C,9.55
7/31/13,83,H,9.01
7/31/13,83,L,10.84
7/31/13,105,C,7.92
7/31/13,105,H,7.4
7/31/13,105,L,8.98
7/31/13,108,C,8.65
7/31/13,108,H,7.65
7/31/13,108,L,9.16
7/31/13,109,C,9.67
7/31/13,109,H,7.92
7/31/13,109,L,9.68
7/31/13,110,C,8.6
7/31/13,110,H,8.4
7/31/13,110,L,9.57
7/31/13,137,C,8.37
7/31/13,137,H,7.54
7/31/13,137,L,7.73
7/31/13,138,C,9.78
7/31/13,138,H,7.54
7/31/13,138,L,7.7
7/31/13,167,C,10.75
7/31/13,167,H,7.87
7/31/13,167,L,9.52
7/31/13,176,C,8.76
7/31/13,176,H,8.29
7/31/13,176,L,9.29
7/31/13,201,C,10.73
7/31/13,201,H,9.59
7/31/13,201,L,9.97
7/31/13,202,C,15.51
7/31/13,202,H,10.83
7/31/13,202,L,11.66
7/31/13,220,C,8.74
7/31/13,220,H,8.4
7/31/13,220,L,9.21
7/31/13,223,C,9.71
7/31/13,223,H,9.61
7/31/13,223,L,9.07
7/31/13,229,C,10.17
7/31/13,229,H,8.68
7/31/13,229,L,9.24
7/31/13,230,C,10.92
7/31/13,230,H,8.99
7/31/13,230,L,11.33
7/31/13,233,C,10.67
7/31/13,233,H,7.27
7/31/13,233,L,9.71
7/31/13,237,C,11.5
7/31/13,237,H,8.81
7/31/13,237,L,12.81
7/31/13,249,C,9.35
7/31/13,249,H,7.68
7/31/13,249,L,8.48
7/31/13,253,C,8.3
7/31/13,253,H,7.19
7/31/13,253,L,9.26
7/31/13,262,C,10.14
7/31/13,262,H,7.75
7/31/13,262,L,9.3
7/31/13,268,C,9.06
7/31/13,268,H,7.69
7/31/13,268,L,10.09
7/31/13,273,C,13.81
7/31/13,273,H,11.71
7/31/13,273,L,12.82
7/31/13,280,C,10.39
7/31/13,280,H,7.3
7/31/13,280,L,9.29
7/31/13,282,C,8.53
7/31/13,282,H,6.68
7/31/13,282,L,8.09
7/31/13,286,C,8.57
7/31/13,286,H,7.14
7/31/13,286,L,8.27
7/31/13,290,C,9.62
7/31/13,290,H,6.36
7/31/13,290,L,7.77
7/31/13,291,C,8.63
7/31/13,291,H,7.57
7/31/13,291,L,7.69
7/31/13,295,C,10.23
7/31/13,295,H,9.65
7/31/13,295,L,10.09
7/31/13,299,C,8.5
7/31/13,299,H,8.99
7/31/13,299,L,9.69
7/31/13,301,C,9.42
7/31/13,301,H,8.08
7/31/13,301,L,7.83
7/31/13,325,C,9.71
7/31/13,325,H,7.56
7/31/13,325,L,8.32
7/31/13,328,C,8.31
7/31/13,328,H,6.83
7/31/13,328,L,8.93
7/31/13,338,C,9.17
7/31/13,338,H,8.25
7/31/13,338,L,7.01
8/20/13,29,C,0
8/20/13,29,H,0
8/20/13,29,L,0
8/20/13,64,C,0.13
8/20/13,64,H,0.07
8/20/13,64,L,0
8/20/13,69,C,0.18
8/20/13,69,H,0.05
8/20/13,69,L,0.05
8/20/13,78,C,0.1
8/20/13,78,H,0
8/20/13,78,L,0.05
8/20/13,82,C,0
8/20/13,82,H,0.1
8/20/13,82,L,0.23
8/20/13,83,C,0.07
8/20/13,83,H,0
8/20/13,83,L,0
8/20/13,105,C,0.12
8/20/13,105,H,0
8/20/13,105,L,0.13
8/20/13,108,C,0
8/20/13,108,H,0
8/20/13,108,L,0.15
8/20/13,109,C,0.12
8/20/13,109,H,0.13
8/20/13,109,L,0
8/20/13,110,C,0.05
8/20/13,110,H,0
8/20/13,110,L,0.18
8/20/13,137,C,0
8/20/13,137,H,0
8/20/13,137,L,0
8/20/13,138,C,0
8/20/13,138,H,0
8/20/13,138,L,0
8/20/13,167,C,0
8/20/13,167,H,0.02
8/20/13,167,L,0.05
8/20/13,176,C,0
8/20/13,176,H,0
8/20/13,176,L,0
8/20/13,201,C,0
8/20/13,201,H,0
8/20/13,201,L,0
8/20/13,202,C,1.7
8/20/13,202,H,0.33
8/20/13,202,L,0.35
8/20/13,220,C,0
8/20/13,220,H,0
8/20/13,220,L,0
8/20/13,223,C,0
8/20/13,223,H,0
8/20/13,223,L,0
8/20/13,229,C,0.08
8/20/13,229,H,0.02
8/20/13,229,L,0
8/20/13,230,C,0.03
8/20/13,230,H,0
8/20/13,230,L,0.08
8/20/13,233,C,0.07
8/20/13,233,H,0
8/20/13,233,L,0
8/20/13,237,C,0
8/20/13,237,H,0
8/20/13,237,L,0.13
8/20/13,249,C,0
8/20/13,249,H,0
8/20/13,249,L,0
8/20/13,253,C,0
8/20/13,253,H,0
8/20/13,253,L,0
8/20/13,262,C,0
8/20/13,262,H,0
8/20/13,262,L,0.1
8/20/13,268,C,0
8/20/13,268,H,0
8/20/13,268,L,0.05
8/20/13,273,C,0.57
8/20/13,273,H,0.5
8/20/13,273,L,1.33
8/20/13,280,C,0
8/20/13,280,H,0
8/20/13,280,L,0
8/20/13,282,C,0
8/20/13,282,H,0
8/20/13,282,L,0
8/20/13,286,C,0
8/20/13,286,H,0
8/20/13,286,L,0
8/20/13,290,C,0
8/20/13,290,H,0
8/20/13,290,L,0.02
8/20/13,291,C,0
8/20/13,291,H,0.02
8/20/13,291,L,0
8/20/13,295,C,0
8/20/13,295,H,0
8/20/13,295,L,0.37
8/20/13,299,C,0.03
8/20/13,299,H,0.42
8/20/13,299,L,0
8/20/13,301,C,0
8/20/13,301,H,0
8/20/13,301,L,0
8/20/13,325,C,0
8/20/13,325,H,0
8/20/13,325,L,0
8/20/13,328,C,0
8/20/13,328,H,0
8/20/13,328,L,0
8/20/13,338,C,0
8/20/13,338,H,0
8/20/13,338,L,0
9/4/13,29,C,0.72
9/4/13,29,H,0.07
9/4/13,29,L,0.47
9/4/13,64,C,0.03
9/4/13,64,H,0.02
9/4/13,64,L,0.08
9/4/13,69,C,0.85
9/4/13,69,H,0.12
9/4/13,69,L,0.45
9/4/13,78,C,0.33
9/4/13,78,H,0
9/4/13,78,L,0
9/4/13,82,C,0.22
9/4/13,82,H,0
9/4/13,82,L,0.5
9/4/13,83,C,0.73
9/4/13,83,H,0.5
9/4/13,83,L,0.27
9/4/13,105,C,0.42
9/4/13,105,H,0
9/4/13,105,L,0.18
9/4/13,108,C,0.35
9/4/13,108,H,0.05
9/4/13,108,L,0.22
9/4/13,109,C,0.67
9/4/13,109,H,0.02
9/4/13,109,L,0.22
9/4/13,110,C,0.53
9/4/13,110,H,0.03
9/4/13,110,L,0.2
9/4/13,137,C,0.38
9/4/13,137,H,0.42
9/4/13,137,L,0.58
9/4/13,138,C,0.15
9/4/13,138,H,0.33
9/4/13,138,L,0.97
9/4/13,167,C,0.57
9/4/13,167,H,0.4
9/4/13,167,L,0.63
9/4/13,176,C,0.45
9/4/13,176,H,0.15
9/4/13,176,L,0.38
9/4/13,201,C,0.45
9/4/13,201,H,0.12
9/4/13,201,L,0.3
9/4/13,202,C,1.87
9/4/13,202,H,0.27
9/4/13,202,L,0.52
9/4/13,220,C,0
9/4/13,220,H,0.02
9/4/13,220,L,0
9/4/13,223,C,0.03
9/4/13,223,H,0
9/4/13,223,L,0
9/4/13,229,C,0.3
9/4/13,229,H,0
9/4/13,229,L,0.37
9/4/13,230,C,0.23
9/4/13,230,H,0.1
9/4/13,230,L,0.7
9/4/13,233,C,0.7
9/4/13,233,H,0
9/4/13,233,L,0.12
9/4/13,237,C,0.37
9/4/13,237,H,0.02
9/4/13,237,L,0.88
9/4/13,249,C,0.6
9/4/13,249,H,0.33
9/4/13,249,L,0.27
9/4/13,253,C,0.27
9/4/13,253,H,0
9/4/13,253,L,0.1
9/4/13,262,C,0.2
9/4/13,262,H,0
9/4/13,262,L,0.4
9/4/13,268,C,0.4
9/4/13,268,H,0.12
9/4/13,268,L,0.13
9/4/13,273,C,0.15
9/4/13,273,H,0.1
9/4/13,273,L,0.7
9/4/13,280,C,0.3
9/4/13,280,H,0
9/4/13,280,L,0.1
9/4/13,282,C,0.9
9/4/13,282,H,0.03
9/4/13,282,L,0.3
9/4/13,286,C,0.55
9/4/13,286,H,0.4
9/4/13,286,L,0.38
9/4/13,290,C,0.27
9/4/13,290,H,0.1
9/4/13,290,L,0.3
9/4/13,291,C,0.45
9/4/13,291,H,0
9/4/13,291,L,0.4
9/4/13,295,C,0
9/4/13,295,H,0
9/4/13,295,L,0
9/4/13,299,C,0.18
9/4/13,299,H,0
9/4/13,299,L,0.03
9/4/13,301,C,0
9/4/13,301,H,0.2
9/4/13,301,L,0.02
9/4/13,325,C,0.5
9/4/13,325,H,0.15
9/4/13,325,L,0.65
9/4/13,328,C,0.45
9/4/13,328,H,0
9/4/13,328,L,0.23
9/4/13,338,C,0
9/4/13,338,H,0
9/4/13,338,L,0
9/23/13,29,C,5.57
9/23/13,29,H,5.33
9/23/13,29,L,6.13
9/23/13,64,C,6.18
9/23/13,64,H,5.79
9/23/13,64,L,7.73
9/23/13,69,C,6.39
9/23/13,69,H,4.89
9/23/13,69,L,6.36
9/23/13,78,C,6.3
9/23/13,78,H,3.19
9/23/13,78,L,4.57
9/23/13,82,C,7.31
9/23/13,82,H,6.83
9/23/13,82,L,7.51
9/23/13,83,C,6.58
9/23/13,83,H,5.8
9/23/13,83,L,5.08
9/23/13,105,C,5.93
9/23/13,105,H,6.06
9/23/13,105,L,4.39
9/23/13,108,C,7.14
9/23/13,108,H,4.9
9/23/13,108,L,8.45
9/23/13,109,C,6.38
9/23/13,109,H,4.28
9/23/13,109,L,6.06
9/23/13,110,C,4.72
9/23/13,110,H,4.71
9/23/13,110,L,5.78
9/23/13,137,C,5.67
9/23/13,137,H,5.62
9/23/13,137,L,5.92
9/23/13,138,C,7.15
9/23/13,138,H,4.89
9/23/13,138,L,6.88
9/23/13,167,C,8.02
9/23/13,167,H,4.65
9/23/13,167,L,7.69
9/23/13,176,C,5.77
9/23/13,176,H,4.91
9/23/13,176,L,6.68
9/23/13,201,C,9.21
9/23/13,201,H,6.7
9/23/13,201,L,8.77
9/23/13,202,C,11.75
9/23/13,202,H,8.4
9/23/13,202,L,11.55
9/23/13,220,C,6.27
9/23/13,220,H,5.83
9/23/13,220,L,5.4
9/23/13,223,C,6.07
9/23/13,223,H,4.73
9/23/13,223,L,5.33
9/23/13,229,C,7.11
9/23/13,229,H,4.33
9/23/13,229,L,5.81
9/23/13,230,C,6.39
9/23/13,230,H,3.52
9/23/13,230,L,5.95
9/23/13,233,C,8.46
9/23/13,233,H,4.98
9/23/13,233,L,7.81
9/23/13,237,C,7.92
9/23/13,237,H,3.52
9/23/13,237,L,7.12
9/23/13,249,C,5.15
9/23/13,249,H,4.83
9/23/13,249,L,4.64
9/23/13,253,C,6.07
9/23/13,253,H,5.13
9/23/13,253,L,5.79
9/23/13,262,C,8.3
9/23/13,262,H,6.51
9/23/13,262,L,6.62
9/23/13,268,C,6.06
9/23/13,268,H,5.15
9/23/13,268,L,6.45
9/23/13,273,C,10.08
9/23/13,273,H,8.19
9/23/13,273,L,9.93
9/23/13,280,C,5.27
9/23/13,280,H,4.48
9/23/13,280,L,4.85
9/23/13,282,C,6.35
9/23/13,282,H,4.23
9/23/13,282,L,5.82
9/23/13,286,C,5.99
9/23/13,286,H,4.14
9/23/13,286,L,5.49
9/23/13,290,C,4.88
9/23/13,290,H,3.48
9/23/13,290,L,3.98
9/23/13,291,C,5.4
9/23/13,291,H,3.72
9/23/13,291,L,5.25
9/23/13,295,C,6.76
9/23/13,295,H,7.03
9/23/13,295,L,7.13
9/23/13,299,C,6.43
9/23/13,299,H,6.38
9/23/13,299,L,6.1
9/23/13,301,C,7.82
9/23/13,301,H,6.12
9/23/13,301,L,6.05
9/23/13,325,C,6.56
9/23/13,325,H,4.23
9/23/13,325,L,5.15
9/23/13,328,C,6
9/23/13,328,H,4.18
9/23/13,328,L,4.25
9/23/13,338,C,6.13
9/23/13,338,H,5.26
9/23/13,338,L,5.65
10/17/13,29,C,10.25
10/17/13,29,H,9.3
10/17/13,29,L,10.48
10/17/13,64,C,9.85
10/17/13,64,H,9.4
10/17/13,64,L,12.38
10/17/13,69,C,11.48
10/17/13,69,H,9.66
10/17/13,69,L,11.46
10/17/13,78,C,11.27
10/17/13,78,H,8.52
10/17/13,78,L,9.93
10/17/13,82,C,11.2
10/17/13,82,H,10.88
10/17/13,82,L,11.28
10/17/13,83,C,12.47
10/17/13,83,H,10.26
10/17/13,83,L,11.61
10/17/13,105,C,10.27
10/17/13,105,H,9.57
10/17/13,105,L,8.58
10/17/13,108,C,10.97
10/17/13,108,H,9.48
10/17/13,108,L,14.41
10/17/13,109,C,10.24
10/17/13,109,H,10.18
10/17/13,109,L,11.13
10/17/13,110,C,10.19
10/17/13,110,H,9.39
10/17/13,110,L,11.63
10/17/13,137,C,9.47
10/17/13,137,H,8.87
10/17/13,137,L,8.91
10/17/13,138,C,12.29
10/17/13,138,H,10.25
10/17/13,138,L,10.45
10/17/13,167,C,12.7
10/17/13,167,H,11.13
10/17/13,167,L,13.19
10/17/13,176,C,10.26
10/17/13,176,H,10.2
10/17/13,176,L,10.94
10/17/13,201,C,13.53
10/17/13,201,H,13.05
10/17/13,201,L,13.87
10/17/13,202,C,17.65
10/17/13,202,H,12.93
10/17/13,202,L,15.11
10/17/13,220,C,11.45
10/17/13,220,H,10.82
10/17/13,220,L,10.73
10/17/13,223,C,10.64
10/17/13,223,H,11.81
10/17/13,223,L,12.47
10/17/13,229,C,11.05
10/17/13,229,H,9.5
10/17/13,229,L,9.85
10/17/13,230,C,10.85
10/17/13,230,H,9.32
10/17/13,230,L,11.3
10/17/13,233,C,13.94
10/17/13,233,H,10.35
10/17/13,233,L,12.55
10/17/13,237,C,13.63
10/17/13,237,H,10.87
10/17/13,237,L,13.58
10/17/13,249,C,10.09
10/17/13,249,H,10.04
10/17/13,249,L,10.01
10/17/13,253,C,11.04
10/17/13,253,H,9.7
10/17/13,253,L,9.96
10/17/13,262,C,13.62
10/17/13,262,H,11.14
10/17/13,262,L,12.47
10/17/13,268,C,9.76
10/17/13,268,H,11.16
10/17/13,268,L,11.87
10/17/13,273,C,15.58
10/17/13,273,H,14.28
10/17/13,273,L,14.44
10/17/13,280,C,10.15
10/17/13,280,H,9.78
10/17/13,280,L,8.86
10/17/13,282,C,10.27
10/17/13,282,H,8.91
10/17/13,282,L,10.43
10/17/13,286,C,10.69
10/17/13,286,H,8.98
10/17/13,286,L,10.57
10/17/13,290,C,10.79
10/17/13,290,H,8.62
10/17/13,290,L,9.56
10/17/13,291,C,9.09
10/17/13,291,H,7.64
10/17/13,291,L,9.82
10/17/13,295,C,12.48
10/17/13,295,H,11.19
10/17/13,295,L,12.3
10/17/13,299,C,11.68
10/17/13,299,H,11.92
10/17/13,299,L,11.82
10/17/13,301,C,12.09
10/17/13,301,H,10.87
10/17/13,301,L,11.85
10/17/13,325,C,10.53
10/17/13,325,H,9.83
10/17/13,325,L,9.59
10/17/13,328,C,9.48
10/17/13,328,H,8.67
10/17/13,328,L,9.12
10/17/13,338,C,10.49
10/17/13,338,H,10.3
10/17/13,338,L,10.83
